id,user_id,address_id,estimated_cost,registration_date
1,980,837,136050,2020-12-14 21:27:30
2,376,228,69251,2017-05-16 16:15:34
3,149,585,332327,2020-11-23 17:51:07
4,250,649,388019,2019-02-16 13:39:35
5,687,482,425491,2016-12-02 13:10:35
6,310,71,141872,2017-05-05 14:01:26
7,37,745,369705,2019-07-08 15:21:06
8,442,295,83586,2018-04-29 11:04:55
9,511,906,350366,2017-12-08 02:17:54
10,884,98,279405,2016-12-05 12:05:16
11,762,122,92071,2016-12-15 08:39:18
12,188,298,425763,2018-07-17 17:02:54
13,115,672,320810,2019-07-25 05:31:17
14,707,724,202034,2018-02-09 20:16:52
15,861,498,304897,2019-04-06 00:03:33
16,178,650,173285,2021-05-06 16:54:06
17,426,408,359308,2017-01-24 23:23:08
18,916,509,348276,2016-08-15 04:34:37
19,273,310,245181,2015-10-04 03:39:04
20,684,121,192545,2021-12-18 17:51:59
21,9,69,107051,2015-08-26 13:22:00
22,510,430,463615,2016-06-05 17:11:33
23,426,317,170257,2021-06-08 22:06:47
24,758,652,163892,2015-06-15 11:21:03
25,263,665,310424,2021-12-27 13:29:31
26,135,658,253576,2020-05-14 09:25:53
27,631,373,37752,2017-07-18 11:56:15
28,733,311,277406,2020-12-01 04:22:50
29,671,715,353252,2015-11-19 21:18:24
30,895,942,442532,2018-12-06 23:37:23
31,409,409,57120,2020-01-22 11:31:59
32,36,948,410362,2021-02-15 18:15:56
33,770,256,344894,2018-05-19 10:42:34
34,913,659,233537,2016-03-23 19:32:34
35,981,886,117644,2018-11-22 00:20:26
36,220,996,56737,2017-11-19 07:00:46
37,437,790,183090,2016-03-10 09:59:50
38,377,275,215850,2015-09-18 16:15:22
39,675,635,95094,2017-06-13 07:05:57
40,869,597,439480,2017-01-01 11:20:18
41,252,947,131104,2019-08-26 21:38:46
42,758,167,423246,2015-01-24 20:15:09
43,435,557,246034,2019-10-24 01:19:11
44,855,698,422005,2016-10-24 18:50:16
45,550,266,90507,2021-01-06 00:28:21
46,348,545,97399,2015-10-15 03:16:18
47,980,566,437427,2020-11-03 14:32:57
48,894,188,75973,2016-09-27 18:35:55
49,115,469,189242,2021-11-08 06:23:10
50,200,880,91306,2017-04-05 22:08:18
51,814,723,419235,2017-09-01 02:23:24
52,237,626,311217,2020-05-14 05:06:02
53,404,443,198700,2018-09-25 07:25:51
54,390,211,483819,2017-12-07 01:27:43
55,13,16,238465,2019-07-08 19:45:00
56,953,885,56250,2016-01-18 21:13:00
57,534,726,296600,2020-09-18 19:42:14
58,966,687,107706,2015-08-30 10:47:08
59,873,832,262981,2017-08-19 09:10:54
60,981,602,99693,2019-02-06 10:00:44
61,612,222,392022,2017-10-07 04:36:08
62,151,327,317464,2021-11-16 15:14:52
63,321,301,449258,2015-11-25 02:34:45
64,135,643,497697,2017-07-08 01:45:35
65,471,249,494280,2018-07-29 12:52:53
66,164,986,58423,2019-02-16 12:35:31
67,942,191,398648,2019-06-04 03:40:41
68,54,634,202701,2021-10-11 17:20:33
69,951,760,163155,2018-08-26 14:13:58
70,805,379,380409,2021-08-17 14:56:25
71,755,258,433477,2020-04-02 16:20:45
72,197,590,344245,2016-09-30 19:32:58
73,918,75,237407,2017-02-09 14:47:29
74,662,440,483582,2015-03-04 12:55:54
75,263,784,132699,2016-10-26 23:28:22
76,968,636,30256,2017-09-19 12:03:15
77,37,294,111197,2015-05-03 08:32:33
78,313,824,452048,2019-10-04 08:25:32
79,911,706,141889,2015-03-31 23:41:15
80,785,371,124531,2021-12-25 21:39:07
81,158,289,138418,2020-09-21 23:34:24
82,197,918,199435,2018-12-13 13:58:42
83,423,143,131775,2019-06-15 13:02:50
84,828,50,102497,2015-01-30 16:55:14
85,947,214,39220,2017-09-10 13:42:17
86,97,496,154280,2015-02-27 14:05:13
87,745,376,53503,2016-11-17 19:30:38
88,456,780,119137,2016-04-23 08:48:00
89,886,729,379491,2017-05-27 00:20:12
90,333,722,349832,2016-05-26 09:42:15
91,42,811,192507,2020-08-22 13:56:28
92,397,424,281654,2021-05-12 22:41:04
93,33,958,491786,2019-01-15 06:57:38
94,183,283,114364,2021-12-19 08:25:55
95,739,242,96346,2017-01-20 20:19:48
96,204,877,164268,2021-11-16 17:34:42
97,145,887,192593,2019-11-29 21:04:59
98,992,31,316373,2020-02-21 15:30:51
99,127,273,372318,2015-11-10 18:28:01
100,33,45,308419,2017-09-16 21:38:34
101,147,921,381900,2015-04-21 10:56:21
102,122,589,182953,2019-02-02 15:33:00
