id,country_id,city
1,124,Taldan
2,91,Fraga
3,48,Qixing
4,19,Těšetice
5,51,Fada N'gourma
6,36,Rio Formoso
7,48,Mingshui
8,77,Aguas Verdes
9,9,Koba
10,9,Palecenan
11,48,Gongnong
12,93,Enskededalen
13,9,Tualangcut
14,9,Panunggangan
15,80,Mỹ Xuyên
16,48,Xipingle
17,91,Negreiros
18,97,Batangafo
19,48,Gyangkar
20,74,Limbuš
21,48,Taoyuan
22,48,Taipingxu
23,28,Benghazi
24,48,Shuangfeng
25,40,Cotonou
26,48,Wangdun
27,121,Craigavon
28,56,Sājūr
29,54,Dunaivtsi
30,36,Lençóis Paulista
31,48,Jinzhuang
32,16,Utmānzai
33,123,Düsseldorf
34,48,Maoshan
35,9,Kotabaru
36,48,Youcheng
37,48,Helong
38,48,Shunhe
39,113,Trąbki Wielkie
40,9,Katabu
41,93,Katrineholm
42,122,Gokwe
43,118,Khon San
44,58,Del Monte
45,114,Dakhla
46,41,Ashton
47,48,Temeke
48,71,Nueva Manoa
49,64,Aqtoghay
50,48,Jingzhou
51,113,Blachownia
52,62,Altan-Ovoo
53,36,Paraipaba
54,8,Catriel
55,111,Vantaa
56,48,Gubo
57,118,Bang Lamung
58,22,Konakridee
59,36,Paranaíba
60,117,El Alamo
61,93,Falköping
62,9,Mantingantengah
63,91,Eiriz
64,48,Dajie
65,91,Vinha
66,59,Yuty
67,8,Crespo
68,9,Urungpigang
69,124,Ekazhevo
70,12,Aix-en-Provence
71,48,Yancheng
72,12,Courbevoie
73,124,Novospasskoye
74,58,Inayauan
75,98,Sandakan
76,59,Itauguá
77,64,Kyzylorda
78,12,Paris 06
79,12,Wintzenheim
80,9,Lubuk Sikaping
81,36,Alagoinhas
82,19,Bílina Kyselka
83,48,Shazhou
84,84,Bagenalstown
85,54,Veselynove
86,19,Boršice
87,80,Phúc Thọ
88,48,Zili
89,102,Gorno Orizari
90,58,Pata
91,102,Kičevo
92,124,Zheleznogorsk
93,16,Chor
94,14,Mao
95,9,"Laikit, Laikit II (Dimembe)"
96,32,Kwakoa
97,58,New Cebu
98,56,Kafr Kannā
99,19,Chyňava
100,124,Svecha
101,113,Płoniawy-Bramura
102,68,Philadelphia
103,117,Reforma
104,48,Chahe
105,36,Aracruz
106,58,Paiisa
107,124,Solomenskoye
108,111,Koukkuniemi
109,30,København
110,48,Kuntong
111,4,Asan-Maina Village
112,3,Abejorral
113,60,"Palmas De Gran Canaria, Las"
