id,model_year_id,trim
1,535,SL
2,927,S
3,306,SL
4,533,SXL
5,698,S
6,849,S100
7,542,SXL
8,338,SR
9,906,SV
10,791,SL
11,789,SXL
12,133,SXL
13,859,SR
14,171,SL
15,49,S100
16,136,S
17,780,SV
18,362,SV
19,314,S100
20,910,SXL
21,798,SV
22,16,SXL
23,142,SV
24,27,SL
25,34,SXL
26,152,S100
27,579,S100
28,817,S100
29,170,S100
30,684,S
31,562,SR
32,408,S100
33,257,S
34,179,S100
35,539,SL
36,892,SV
37,571,SR
38,931,S
39,121,SL
40,818,SR
41,673,S100
42,254,SV
43,17,S100
44,137,SXL
45,540,S
46,929,S100
47,427,SR
48,558,S
49,53,S100
50,413,SL
51,651,SL
52,422,SL
53,454,SR
54,538,S100
55,701,SR
56,547,S100
57,128,SV
58,667,SXL
59,556,S100
60,916,SL
61,414,S
62,923,SXL
63,269,SL
64,507,SL
65,812,S100
66,869,SV
67,557,SR
68,403,S100
69,830,S100
70,534,SL
71,887,SV
72,231,SV
73,270,S
74,659,S100
75,779,SXL
76,157,SR
77,822,SR
78,668,S100
79,249,SV
80,790,SL
81,12,S100
82,526,S
83,677,S100
84,764,S
85,141,SXL
86,686,S100
87,806,SXL
88,924,S100
89,390,SL
90,150,SXL
91,782,S
92,126,S
93,397,SXL
94,635,SXL
95,135,S
96,144,S
97,343,SV
98,893,SL
99,31,SR
100,891,SXL
101,696,SR
102,902,SL
103,40,SR
104,278,SR
105,551,S100
106,244,SXL
107,370,SV
108,714,SR
109,608,SV
110,15,SXL
111,920,SL
112,255,SL
113,151,S100
114,398,S100
115,18,S
116,217,SV
117,921,S
118,100,SXL
119,808,SR
120,654,S100
121,274,S
122,794,SL
123,792,SXL
124,681,S100
125,73,SV
126,112,S
127,263,S100
128,383,SXL
129,777,S
130,82,SV
131,690,S100
132,417,SR
133,786,S
134,630,SXL
135,8,SR
136,368,S
137,765,SV
138,682,SR
139,377,S
140,650,SL
141,691,SR
142,537,S100
143,386,S
144,356,SV
145,273,SR
146,395,S
147,495,SXL
148,506,SL
149,309,SR
150,393,S100
151,513,SXL
152,753,SL
153,751,SXL
154,97,SL
155,402,S100
156,640,S100
157,565,SR
158,771,SL
159,649,S100
160,353,SL
161,351,SXL
162,124,SL
163,360,SXL
164,11,S100
165,369,SXL
166,609,SL
167,258,S100
168,733,SV
169,772,S
170,932,S100
171,636,SL
172,634,SXL
173,134,S
174,872,SXL
175,372,S
176,104,SV
177,21,SR
178,915,SR
179,890,SXL
180,236,SL
181,268,SR
182,277,SR
183,637,S
184,908,SXL
185,286,SR
186,490,SXL
187,616,SV
188,519,SL
189,757,SL
190,517,SXL
191,101,SL
192,881,SV
193,463,SV
194,346,SXL
195,119,SL
196,117,SXL
197,235,S100
198,389,SR
199,900,S100
200,355,SXL
201,366,SL
202,407,SR
203,416,SR
204,737,SV
205,384,SL
206,382,SXL
207,310,SV
208,776,S
209,358,S
210,7,SR
211,672,SR
212,367,S
213,518,S100
214,756,S100
215,337,SV
216,220,SXL
217,25,SR
218,584,SV
219,774,S100
220,593,SV
221,602,SV
222,247,SXL
223,840,SV
224,127,S100
225,374,S100
226,743,SL
227,897,S
228,621,S100
229,241,S
230,546,SR
231,211,SV
232,96,SL
233,761,SL
234,639,S100
235,488,S
236,497,S
237,79,S
238,657,S100
239,590,SL
240,361,SL
241,714,SV
242,359,SXL
243,335,S
244,617,SL
245,855,SL
246,504,S100
247,896,SR
248,862,SXL
249,208,SL
250,905,SR
251,371,S
252,914,SR
253,882,SL
254,224,SXL
255,889,SXL
256,267,SR
257,588,SV
258,505,SR
259,276,SR
