id,maker_id,model
1,17,Yukon XL 2500
2,33,Sundance
3,37,Grand Cherokee
4,2,Suburban 1500
5,1,Matrix
6,35,Bronco
7,55,A4
8,39,LS
9,12,Bravada
10,22,Frontier
11,29,Mazda3
12,55,A3
13,46,GranTurismo
14,31,Blackwood
15,24,Grand Am
16,56,Fit
17,51,M
18,26,Veracruz
19,36,S40
20,21,SLX
21,37,Wrangler
22,43,Lancer
23,33,Grand Voyager
24,55,5000S
25,20,911
26,14,Esteem
27,51,FX
28,2,Camaro
29,54,300C
30,12,Silhouette
31,2,Corvette
32,31,Continental
33,21,RL
34,54,Cirrus
35,17,Savana
36,51,G37
37,42,Aries
38,2,Silverado 1500
39,4,Defender
40,14,SX4
41,45,Capri
42,26,Scoupe
43,23,9-3
44,25,XT
45,36,C70
46,9,6 Series
47,25,Forester
48,35,Fusion
49,45,Milan
50,30,Continental GTC
51,42,Aspen
52,34,CTS
53,7,VUE
54,43,Mirage
55,52,H2 SUV
56,25,Outback Sport
57,29,RX-8
58,31,Navigator L
59,22,GT-R
60,39,LS Hybrid
61,55,S6
62,16,Skylark
63,35,Bronco II
64,42,Avenger
65,34,Escalade
66,25,B9 Tribeca
67,13,Nuova 500
68,55,Q5
69,30,Continental
70,29,Familia
71,2,Aveo
72,20,Boxster
73,22,240SX
74,44,G-Class
75,46,Quattroporte
76,1,Camry Hybrid
77,42,Caliber
78,36,960
79,56,CR-V
80,56,Pilot
81,24,Daewoo Kalos
82,4,LR2
83,22,Altima
84,44,S-Class
85,35,EXP
86,54,Sebring
87,2,Sonic
88,42,Stealth
89,30,Continental GT
90,9,5 Series
91,26,Tucson
92,43,Outlander
93,2,Express
94,44,R-Class
95,9,530
96,35,E-Series
97,34,Fleetwood
98,29,Tribute
99,29,RX-7
100,42,Stratus
101,2,Silverado 3500HD
102,34,Seville
103,4,LR3
104,6,xD
105,17,Suburban 2500
106,2,Cavalier
107,15,Sportage
108,15,Sephia
109,24,Bonneville
110,36,V50
111,21,Integra
112,3,Golf
113,16,LeSabre
114,44,400E
115,35,Escort
116,2,Blazer
117,2,Silverado
118,3,Eurovan
119,36,850
120,37,Commander
121,26,Sonata
122,48,Rodeo
123,29,MX-5
124,17,Yukon
125,34,XLR
126,55,riolet
127,42,Spirit
128,9,Z8
129,39,SC
130,42,Caravan
131,16,Enclave
132,50,599 GTB Fiorano
133,26,Genesis Coupe
134,12,Achieva
135,21,TL
136,55,Q7
137,42,Ram 3500
138,42,D150
139,56,Odyssey
140,10,57
141,53,XJ Series
142,22,370Z
143,43,GTO
144,27,1500
145,1,RAV4
146,45,Tracer
147,2,Impala
148,9,X5 M
149,30,Azure T
150,3,Jetta
151,2,Uplander
152,20,914
153,4,Range Rover Sport
154,3,Passat
155,17,3500 Club Coupe
156,43,Mighty Max Macro
157,35,Explorer Sport Trac
158,56,del Sol
159,16,Lucerne
160,29,CX-9
161,42,Ram 3500 Club
162,29,Miata MX-5
163,42,Ram Van 2500
164,44,C-Class
165,23,9-4X
166,56,Prelude
167,48,Ascender
168,1,Solara
169,51,EX
170,4,Defender 90
171,45,Sable
172,36,XC60
173,15,Sorento
174,32,Murciélago
175,53,XJ
176,29,MX-6
177,24,GTO
178,1,Sienna
179,45,Villager
180,17,1500
181,34,STS-V
182,17,Sonoma Club Coupe
183,12,Alero
184,32,Gallardo
185,10,Landaulet
186,28,Metro
187,26,Accent
188,9,M Roadster
189,42,Magnum
190,45,Topaz
191,21,ZDX
192,24,Grand Prix
193,20,Cayman
194,20,944
195,22,JUKE
196,36,V40
197,35,Aerostar
198,2,Express 1500
199,37,Liberty
200,7,S-Series
201,40,DBS
202,35,Econoline E150
203,44,CL-Class
204,9,545
