id,model_id,year
1,109,1992
2,226,1993
3,3,1998
4,87,2012
5,83,2004
6,378,2011
7,506,1987
8,344,1996
9,386,1972
10,353,1996
11,318,2008
12,234,2000
13,199,2012
14,472,2000
15,234,2011
16,301,2009
17,22,2001
18,239,2003
19,384,2006
20,349,2007
21,107,1999
22,499,2011
23,174,2008
24,14,2002
25,46,2012
26,456,1996
27,504,2003
28,201,2008
29,404,2009
30,25,2005
31,346,2011
32,448,2008
33,342,1992
34,43,2005
35,143,1990
36,429,1997
37,338,2012
38,440,2009
39,22,2009
40,276,2006
41,20,1997
42,135,2002
43,31,2009
44,467,2011
45,123,2006
46,409,2002
47,199,2004
48,93,2010
49,58,2011
50,102,1999
51,375,1998
52,340,2010
53,321,1997
54,111,1999
55,120,2010
56,187,2008
57,150,1997
58,425,2008
59,300,1990
60,323,2011
61,434,2008
62,399,2009
63,447,2005
64,306,2012
65,508,1994
66,454,1993
67,77,2012
68,29,2005
69,337,1992
70,78,1996
71,394,2001
72,303,2005
73,61,2008
74,299,2008
75,343,1996
76,444,2011
77,167,2004
78,386,2002
79,347,2006
80,70,1988
81,291,2009
82,458,1992
83,476,2003
84,339,2007
85,242,2002
86,173,2008
87,415,2005
88,238,1994
89,357,2007
90,9,1994
91,260,2002
92,464,1996
93,292,2012
94,154,1986
95,442,2005
96,115,1990
97,163,1997
98,301,2012
99,15,2005
100,371,2010
101,371,1999
102,345,2011
103,64,1996
104,302,1996
105,73,1996
106,276,2008
107,469,2007
108,86,1995
109,130,1994
110,162,2004
111,435,1992
112,515,2009
113,390,2002
114,113,1995
115,422,2012
116,74,2010
117,360,2006
118,494,2013
119,298,1989
120,53,2003
121,272,2001
122,179,1993
123,27,2004
124,450,1996
125,424,2008
126,387,1986
127,283,2004
128,396,1997
129,327,1992
130,396,1986
131,19,2005
132,292,2004
133,234,2006
134,85,1984
135,463,2006
136,137,2001
137,213,1999
138,7,2009
139,451,1988
140,473,2007
141,434,2000
142,99,1995
143,510,2009
144,108,1995
145,452,2000
146,275,1989
147,69,2010
148,311,2007
149,184,2004
150,457,1992
151,364,2006
152,39,1992
153,418,1996
154,52,2011
155,396,2005
156,466,1992
157,347,2007
158,269,2004
159,5,2005
160,391,1997
161,396,1989
162,305,2004
163,301,1996
164,485,1995
165,279,2005
166,208,1988
167,344,2002
168,173,2011
169,494,2006
170,44,1985
171,72,1998
172,394,2012
173,46,2010
174,434,1992
175,443,2003
176,235,2001
177,408,2004
178,302,1988
179,166,1996
180,452,2003
181,359,2006
182,413,1996
183,82,2010
184,320,2010
185,281,2003
186,500,1990
187,21,2012
188,188,2006
189,509,2001
190,474,2002
191,405,2008
192,268,2012
193,299,2003
194,338,2010
195,483,2002
196,241,1994
197,343,1991
198,61,2003
199,100,2001
200,31,1996
201,202,1998
202,282,2004
203,5,2008
204,118,2001
205,83,2002
206,458,1987
207,263,1993
208,367,2013
209,192,1976
210,480,1995
211,274,2005
212,190,1991
213,374,1990
214,142,2012
215,208,1991
216,106,1994
217,309,1995
218,103,2005
219,32,1988
220,446,1991
221,251,1997
222,366,2002
223,89,2006
224,433,2000
225,115,1985
226,390,1996
227,59,2010
228,447,2003
229,68,2010
230,271,2011
231,302,1991
232,107,1997
233,280,2011
234,354,1997
235,365,2009
236,157,2007
237,192,1995
238,439,2006
239,95,2001
240,37,1981
241,483,1994
242,2,1993
243,448,2006
244,515,2004
245,390,1997
246,184,2007
247,286,2004
248,221,2009
249,475,2006
250,198,2010
251,507,2005
252,57,2006
253,228,1997
254,172,2011
255,246,1997
256,300,1987
257,278,2007
258,103,2008
259,493,1997
260,287,2007
261,10,2011
262,463,2001
263,359,2008
264,314,2007
265,416,2004
266,379,1993
267,381,2005
268,333,2009
269,31,1969
270,11,2012
271,178,2006
272,241,1996
273,496,2012
274,425,2006
275,224,2008
276,25,1995
277,127,1992
278,216,2009
279,43,2006
280,154,2003
281,290,2006
282,13,2010
283,61,1995
284,22,2010
285,241,1986
286,498,2002
287,269,1999
288,488,1986
